
Experimental details:
    Dataset     : fmnist
benign distance is  tensor(128.1431, device='cuda:3')
norm1 res is  tensor(0.1463, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.3546918034553528
benign distance is  tensor(139.5357, device='cuda:3')
norm1 res is  tensor(0.1623, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.9136967658996582
benign distance is  tensor(135.7843, device='cuda:3')
norm1 res is  tensor(0.1567, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.21718168258666992
benign distance is  tensor(138.3727, device='cuda:3')
norm1 res is  tensor(0.1573, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.29617971181869507
benign distance is  tensor(128.6120, device='cuda:3')
norm1 res is  tensor(0.1474, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.636177122592926
benign distance is  tensor(148.5175, device='cuda:3')
norm1 res is  tensor(0.1733, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.5062509775161743
benign distance is  tensor(124.5758, device='cuda:3')
norm1 res is  tensor(0.1444, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.9719547033309937
benign distance is  tensor(126.7397, device='cuda:3')
norm1 res is  tensor(0.1495, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.07706992328166962
benign distance is  tensor(127.2188, device='cuda:3')
norm1 res is  tensor(0.1464, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.2294696867465973
benign distance is  tensor(124.4702, device='cuda:3')
norm1 res is  tensor(0.1423, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.33575424551963806
benign distance is  tensor(144.3464, device='cuda:3')
norm1 res is  tensor(0.1659, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  1.1869720220565796
benign distance is  tensor(128.3275, device='cuda:3')
norm1 res is  tensor(0.1454, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.22700634598731995
benign distance is  tensor(145.9555, device='cuda:3')
norm1 res is  tensor(0.1687, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.5322243571281433
benign distance is  tensor(122.4827, device='cuda:3')
norm1 res is  tensor(0.1364, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.6487623453140259
benign distance is  tensor(142.6767, device='cuda:3')
norm1 res is  tensor(0.1615, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.3504837453365326
benign distance is  tensor(138.2225, device='cuda:3')
norm1 res is  tensor(0.1544, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.7732449769973755
benign distance is  tensor(126.5411, device='cuda:3')
norm1 res is  tensor(0.1450, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.7483097314834595
benign distance is  tensor(131.5078, device='cuda:3')
norm1 res is  tensor(0.1539, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.8118507266044617
benign distance is  tensor(124.1125, device='cuda:3')
norm1 res is  tensor(0.1441, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.8529223203659058
benign distance is  tensor(131.8575, device='cuda:3')
norm1 res is  tensor(0.1569, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.26633748412132263
benign distance is  tensor(142.4663, device='cuda:3')
norm1 res is  tensor(0.1629, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.13278618454933167
benign distance is  tensor(125.6685, device='cuda:3')
norm1 res is  tensor(0.1458, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.38058844208717346
benign distance is  tensor(140.3385, device='cuda:3')
norm1 res is  tensor(0.1646, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.05647837370634079
benign distance is  tensor(121.6879, device='cuda:3')
norm1 res is  tensor(0.1400, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.39796140789985657
benign distance is  tensor(130.1029, device='cuda:3')
norm1 res is  tensor(0.1513, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.43963494896888733
benign distance is  tensor(131.7307, device='cuda:3')
norm1 res is  tensor(0.1489, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.2947167158126831
benign distance is  tensor(128.8173, device='cuda:3')
norm1 res is  tensor(0.1486, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.46262994408607483
benign distance is  tensor(133.4955, device='cuda:3')
norm1 res is  tensor(0.1516, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.1908418834209442
benign distance is  tensor(129.0683, device='cuda:3')
norm1 res is  tensor(0.1511, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.5047329664230347
benign distance is  tensor(123.0299, device='cuda:3')
norm1 res is  tensor(0.1425, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.42178288102149963
benign distance is  tensor(127.1899, device='cuda:3')
norm1 res is  tensor(0.1451, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.4295235276222229
benign distance is  tensor(135.9550, device='cuda:3')
norm1 res is  tensor(0.1561, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.19180890917778015
benign distance is  tensor(134.6660, device='cuda:3')
norm1 res is  tensor(0.1584, device='cuda:3')
current submit client idx and staleness is  45 6
 benign loss is  0.870715320110321
benign distance is  tensor(129.6341, device='cuda:3')
norm1 res is  tensor(0.1480, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  0.7044599056243896
benign distance is  tensor(138.1324, device='cuda:3')
norm1 res is  tensor(0.1578, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.17581798136234283
benign distance is  tensor(135.5497, device='cuda:3')
norm1 res is  tensor(0.1576, device='cuda:3')
current submit client idx and staleness is  48 1
 benign loss is  0.336913526058197
benign distance is  tensor(109.8182, device='cuda:3')
norm1 res is  tensor(0.1324, device='cuda:3')
current submit client idx and staleness is  49 1
 benign loss is  0.5483729243278503
benign distance is  tensor(108.6774, device='cuda:3')
norm1 res is  tensor(0.1276, device='cuda:3')
current submit client idx and staleness is  50 1
 benign loss is  0.5133804082870483
benign distance is  tensor(130.1346, device='cuda:3')
norm1 res is  tensor(0.1504, device='cuda:3')
current submit client idx and staleness is  51 1
 benign loss is  0.26169151067733765
benign distance is  tensor(123.4079, device='cuda:3')
norm1 res is  tensor(0.1436, device='cuda:3')
current submit client idx and staleness is  52 1
 benign loss is  0.5950469970703125
benign distance is  tensor(123.2729, device='cuda:3')
norm1 res is  tensor(0.1434, device='cuda:3')
current submit client idx and staleness is  53 1
 benign loss is  0.5924733877182007
benign distance is  tensor(117.2347, device='cuda:3')
norm1 res is  tensor(0.1369, device='cuda:3')
current submit client idx and staleness is  54 1
 benign loss is  0.05713588744401932
benign distance is  tensor(123.5204, device='cuda:3')
norm1 res is  tensor(0.1441, device='cuda:3')
current submit client idx and staleness is  55 1
 benign loss is  0.5520212650299072
benign distance is  tensor(125.4793, device='cuda:3')
norm1 res is  tensor(0.1454, device='cuda:3')
current submit client idx and staleness is  56 1
 benign loss is  0.6433712244033813
benign distance is  tensor(120.5990, device='cuda:3')
norm1 res is  tensor(0.1420, device='cuda:3')
current submit client idx and staleness is  57 1
 benign loss is  0.5546485185623169
benign distance is  tensor(111.9790, device='cuda:3')
norm1 res is  tensor(0.1272, device='cuda:3')
current submit client idx and staleness is  58 1
 benign loss is  0.13003478944301605
benign distance is  tensor(122.5535, device='cuda:3')
norm1 res is  tensor(0.1404, device='cuda:3')
current submit client idx and staleness is  59 1
 benign loss is  0.34192413091659546
benign distance is  tensor(124.3693, device='cuda:3')
norm1 res is  tensor(0.1437, device='cuda:3')
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1277, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1373, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1392, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1293, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1232, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1460, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1208, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1478, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.1324, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.1276, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.1504, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.1436, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.1434, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.1369, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.1441, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.1454, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.1420, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.1272, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.1404, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.1437, device='cuda:3')
norm_2 is  tensor(5.2489, device='cuda:3')
norm_2 * lamda is tensor(9.4479, device='cuda:3')
satisfying 19
 
Avg Training Stats after 1 global rounds:
Train Accuracy: 89.33% 

Test Accuracy: 88.79% 


 | Global Training Round : 2 | 

current submit client idx and staleness is  0 1
 benign loss is  0.7693622708320618
benign distance is  tensor(108.8650, device='cuda:3')
norm1 res is  tensor(0.1295, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.8447912931442261
benign distance is  tensor(121.9626, device='cuda:3')
norm1 res is  tensor(0.1432, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.09420587867498398
benign distance is  tensor(115.3800, device='cuda:3')
norm1 res is  tensor(0.1358, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.7530357837677002
benign distance is  tensor(113.3383, device='cuda:3')
norm1 res is  tensor(0.1378, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.4125850200653076
benign distance is  tensor(98.7041, device='cuda:3')
norm1 res is  tensor(0.1141, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.4836522936820984
benign distance is  tensor(110.8110, device='cuda:3')
norm1 res is  tensor(0.1303, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.3772875666618347
benign distance is  tensor(118.4604, device='cuda:3')
norm1 res is  tensor(0.1389, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.09108423441648483
benign distance is  tensor(125.3140, device='cuda:3')
norm1 res is  tensor(0.1456, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1295, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1432, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1358, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1378, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1141, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1303, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1389, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1456, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.1516, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.1577, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.1412, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.1482, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.1463, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.1623, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.1567, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.1573, device='cuda:3')
norm_2 is  tensor(4.8737, device='cuda:3')
norm_2 * lamda is tensor(8.7726, device='cuda:3')
satisfying 15
 
Avg Training Stats after 2 global rounds:
Train Accuracy: 89.22% 

Test Accuracy: 88.79% 


 | Global Training Round : 3 | 

current submit client idx and staleness is  0 1
 benign loss is  0.4691998362541199
benign distance is  tensor(110.0777, device='cuda:3')
norm1 res is  tensor(0.1291, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.5580905675888062
benign distance is  tensor(125.0007, device='cuda:3')
norm1 res is  tensor(0.1483, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.22550955414772034
benign distance is  tensor(126.0861, device='cuda:3')
norm1 res is  tensor(0.1440, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  1.3403631448745728
benign distance is  tensor(133.2372, device='cuda:3')
norm1 res is  tensor(0.1529, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.8363618850708008
benign distance is  tensor(97.8562, device='cuda:3')
norm1 res is  tensor(0.1138, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5805202722549438
benign distance is  tensor(124.0010, device='cuda:3')
norm1 res is  tensor(0.1447, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.03999437019228935
benign distance is  tensor(118.5695, device='cuda:3')
norm1 res is  tensor(0.1336, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.7746840119361877
benign distance is  tensor(129.0791, device='cuda:3')
norm1 res is  tensor(0.1500, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.1239762157201767
benign distance is  tensor(143.9991, device='cuda:3')
norm1 res is  tensor(0.1662, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.38797178864479065
benign distance is  tensor(132.0781, device='cuda:3')
norm1 res is  tensor(0.1521, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.6737073063850403
benign distance is  tensor(133.1817, device='cuda:3')
norm1 res is  tensor(0.1507, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  1.0447219610214233
benign distance is  tensor(130.7280, device='cuda:3')
norm1 res is  tensor(0.1486, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.3789873719215393
benign distance is  tensor(125.5368, device='cuda:3')
norm1 res is  tensor(0.1446, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.6132291555404663
benign distance is  tensor(137.1465, device='cuda:3')
norm1 res is  tensor(0.1537, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.5746788382530212
benign distance is  tensor(129.2935, device='cuda:3')
norm1 res is  tensor(0.1523, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.5316694974899292
benign distance is  tensor(146.8083, device='cuda:3')
norm1 res is  tensor(0.1695, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1291, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1483, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1440, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1529, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1138, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1447, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1336, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1500, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.1474, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.1733, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.1444, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.1495, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.1464, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.1423, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.1659, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.1454, device='cuda:3')
norm_2 is  tensor(5.6368, device='cuda:3')
norm_2 * lamda is tensor(10.1463, device='cuda:3')
satisfying 15
 
Avg Training Stats after 3 global rounds:
Train Accuracy: 89.22% 

Test Accuracy: 88.79% 


 | Global Training Round : 4 | 

current submit client idx and staleness is  0 1
 benign loss is  0.767859935760498
benign distance is  tensor(105.3796, device='cuda:3')
norm1 res is  tensor(0.1246, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.44319143891334534
benign distance is  tensor(119.4792, device='cuda:3')
norm1 res is  tensor(0.1393, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.19040818512439728
benign distance is  tensor(115.6986, device='cuda:3')
norm1 res is  tensor(0.1342, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.6922632455825806
benign distance is  tensor(129.5603, device='cuda:3')
norm1 res is  tensor(0.1485, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.4231049418449402
benign distance is  tensor(103.6710, device='cuda:3')
norm1 res is  tensor(0.1175, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.4393673539161682
benign distance is  tensor(127.4818, device='cuda:3')
norm1 res is  tensor(0.1532, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.5684283971786499
benign distance is  tensor(116.4220, device='cuda:3')
norm1 res is  tensor(0.1344, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.2420651912689209
benign distance is  tensor(127.7570, device='cuda:3')
norm1 res is  tensor(0.1481, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.7553866505622864
benign distance is  tensor(130.3542, device='cuda:3')
norm1 res is  tensor(0.1501, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.35887014865875244
benign distance is  tensor(142.2326, device='cuda:3')
norm1 res is  tensor(0.1637, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.5426602363586426
benign distance is  tensor(125.8527, device='cuda:3')
norm1 res is  tensor(0.1419, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.08587206900119781
benign distance is  tensor(123.1234, device='cuda:3')
norm1 res is  tensor(0.1431, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.1686849445104599
benign distance is  tensor(122.5639, device='cuda:3')
norm1 res is  tensor(0.1436, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.8071674108505249
benign distance is  tensor(122.9780, device='cuda:3')
norm1 res is  tensor(0.1403, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.27100279927253723
benign distance is  tensor(137.8964, device='cuda:3')
norm1 res is  tensor(0.1589, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.22321569919586182
benign distance is  tensor(131.7946, device='cuda:3')
norm1 res is  tensor(0.1488, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1246, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1393, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1342, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1485, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
norm_2 * lamda is tensor(9.1934, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1175, device='cuda:3')
norm_2 is  tensor(5.1075, device='cuda:3')
