
Experimental details:
    Dataset     : fmnist
 benign loss is  0.352971613407135
benign distance is  tensor(131.1620, device='cuda:3')
norm1 res is  tensor(0.1490, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.27950963377952576
benign distance is  tensor(145.2741, device='cuda:3')
norm1 res is  tensor(0.1671, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.6691258549690247
benign distance is  tensor(135.6244, device='cuda:3')
norm1 res is  tensor(0.1574, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.24592792987823486
benign distance is  tensor(132.7600, device='cuda:3')
norm1 res is  tensor(0.1541, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.39435455203056335
benign distance is  tensor(125.3434, device='cuda:3')
norm1 res is  tensor(0.1433, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.48323264718055725
benign distance is  tensor(148.8711, device='cuda:3')
norm1 res is  tensor(0.1726, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.4373786449432373
benign distance is  tensor(128.8819, device='cuda:3')
norm1 res is  tensor(0.1535, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.34632644057273865
benign distance is  tensor(134.9772, device='cuda:3')
norm1 res is  tensor(0.1562, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.0872146487236023
benign distance is  tensor(129.6646, device='cuda:3')
norm1 res is  tensor(0.1503, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.21823593974113464
benign distance is  tensor(121.1647, device='cuda:3')
norm1 res is  tensor(0.1399, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.20689401030540466
benign distance is  tensor(141.6015, device='cuda:3')
norm1 res is  tensor(0.1630, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  1.03701913356781
benign distance is  tensor(136.0845, device='cuda:3')
norm1 res is  tensor(0.1536, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.42748135328292847
benign distance is  tensor(142.4412, device='cuda:3')
norm1 res is  tensor(0.1639, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.750599205493927
benign distance is  tensor(120.2337, device='cuda:3')
norm1 res is  tensor(0.1352, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.5231961011886597
benign distance is  tensor(140.0818, device='cuda:3')
norm1 res is  tensor(0.1612, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.27718570828437805
benign distance is  tensor(135.8604, device='cuda:3')
norm1 res is  tensor(0.1517, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.9368101358413696
benign distance is  tensor(124.0128, device='cuda:3')
norm1 res is  tensor(0.1419, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.8780501484870911
benign distance is  tensor(138.0106, device='cuda:3')
norm1 res is  tensor(0.1618, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.40297049283981323
benign distance is  tensor(124.4126, device='cuda:3')
norm1 res is  tensor(0.1457, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.7352688908576965
benign distance is  tensor(130.4620, device='cuda:3')
norm1 res is  tensor(0.1562, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.41609787940979004
benign distance is  tensor(136.1165, device='cuda:3')
norm1 res is  tensor(0.1565, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.5010719895362854
benign distance is  tensor(126.6870, device='cuda:3')
norm1 res is  tensor(0.1461, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.3850417733192444
benign distance is  tensor(137.5505, device='cuda:3')
norm1 res is  tensor(0.1609, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.057233840227127075
benign distance is  tensor(126.8438, device='cuda:3')
norm1 res is  tensor(0.1449, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.605672299861908
benign distance is  tensor(129.8708, device='cuda:3')
norm1 res is  tensor(0.1522, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.298145592212677
benign distance is  tensor(124.2039, device='cuda:3')
norm1 res is  tensor(0.1408, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.3852643072605133
benign distance is  tensor(126.6276, device='cuda:3')
norm1 res is  tensor(0.1459, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.25072091817855835
benign distance is  tensor(127.7558, device='cuda:3')
norm1 res is  tensor(0.1461, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.23226597905158997
benign distance is  tensor(125.1508, device='cuda:3')
norm1 res is  tensor(0.1444, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.2787633538246155
benign distance is  tensor(124.2198, device='cuda:3')
norm1 res is  tensor(0.1420, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.09089306741952896
benign distance is  tensor(126.4925, device='cuda:3')
norm1 res is  tensor(0.1450, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.3669930398464203
benign distance is  tensor(138.8691, device='cuda:3')
norm1 res is  tensor(0.1583, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.2524116635322571
benign distance is  tensor(142.5956, device='cuda:3')
norm1 res is  tensor(0.1629, device='cuda:3')
current submit client idx and staleness is  45 6
 benign loss is  0.6753549575805664
benign distance is  tensor(127.8971, device='cuda:3')
norm1 res is  tensor(0.1449, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  0.9650644063949585
benign distance is  tensor(132.8835, device='cuda:3')
norm1 res is  tensor(0.1505, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.29104405641555786
benign distance is  tensor(135.9785, device='cuda:3')
norm1 res is  tensor(0.1567, device='cuda:3')
current submit client idx and staleness is  48 1
 benign loss is  0.2447047233581543
benign distance is  tensor(114.0206, device='cuda:3')
norm1 res is  tensor(0.1327, device='cuda:3')
current submit client idx and staleness is  49 1
 benign loss is  0.803498387336731
benign distance is  tensor(112.2900, device='cuda:3')
norm1 res is  tensor(0.1311, device='cuda:3')
current submit client idx and staleness is  50 1
 benign loss is  0.5969299077987671
benign distance is  tensor(125.4533, device='cuda:3')
norm1 res is  tensor(0.1449, device='cuda:3')
current submit client idx and staleness is  51 1
 benign loss is  0.19414541125297546
benign distance is  tensor(114.1620, device='cuda:3')
norm1 res is  tensor(0.1326, device='cuda:3')
current submit client idx and staleness is  52 1
 benign loss is  0.4159708023071289
benign distance is  tensor(115.6300, device='cuda:3')
norm1 res is  tensor(0.1367, device='cuda:3')
current submit client idx and staleness is  53 1
 benign loss is  0.40045467019081116
benign distance is  tensor(117.8174, device='cuda:3')
norm1 res is  tensor(0.1392, device='cuda:3')
current submit client idx and staleness is  54 1
 benign loss is  0.058233629912137985
benign distance is  tensor(120.9189, device='cuda:3')
norm1 res is  tensor(0.1413, device='cuda:3')
current submit client idx and staleness is  55 1
 benign loss is  0.4206911027431488
benign distance is  tensor(121.9173, device='cuda:3')
norm1 res is  tensor(0.1395, device='cuda:3')
current submit client idx and staleness is  56 1
 benign loss is  0.3353502154350281
benign distance is  tensor(133.2512, device='cuda:3')
norm1 res is  tensor(0.1542, device='cuda:3')
current submit client idx and staleness is  57 1
 benign loss is  0.6916255354881287
benign distance is  tensor(109.8487, device='cuda:3')
norm1 res is  tensor(0.1248, device='cuda:3')
current submit client idx and staleness is  58 1
 benign loss is  0.4644041061401367
benign distance is  tensor(120.7846, device='cuda:3')
norm1 res is  tensor(0.1424, device='cuda:3')
current submit client idx and staleness is  59 1
 benign loss is  0.08655193448066711
benign distance is  tensor(130.9806, device='cuda:3')
norm1 res is  tensor(0.1487, device='cuda:3')
curent length is  20
the length of epoch_weights is  0
alpha 1 is []
alphas 3 is [1.]
alphas is  [1.]
median_weights acc is  0.8778000001569995
 
Avg Training Stats after 1 global rounds:
Train Accuracy: 89.18% 

Test Accuracy: 88.60% 


 | Global Training Round : 2 | 

current submit client idx and staleness is  0 1
 benign loss is  0.5631917715072632
benign distance is  tensor(111.3615, device='cuda:3')
norm1 res is  tensor(0.1314, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.4033602178096771
benign distance is  tensor(111.7097, device='cuda:3')
norm1 res is  tensor(0.1347, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.1848348081111908
benign distance is  tensor(141.3941, device='cuda:3')
norm1 res is  tensor(0.1608, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.7093472480773926
benign distance is  tensor(109.3770, device='cuda:3')
norm1 res is  tensor(0.1258, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.3015161454677582
benign distance is  tensor(109.8305, device='cuda:3')
norm1 res is  tensor(0.1263, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.7193958759307861
benign distance is  tensor(124.4013, device='cuda:3')
norm1 res is  tensor(0.1431, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.3274543285369873
benign distance is  tensor(102.2758, device='cuda:3')
norm1 res is  tensor(0.1186, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.27594268321990967
benign distance is  tensor(123.6709, device='cuda:3')
norm1 res is  tensor(0.1430, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
curent length is  8
the length of epoch_weights is  1
alpha 1 is [0]
alphas 3 is [1.  0.5]
alphas is  [0.66666667 0.33333333]
median_weights acc is  0.8723000001569995
 
Avg Training Stats after 2 global rounds:
Train Accuracy: 89.01% 

Test Accuracy: 88.16% 


 | Global Training Round : 3 | 

current submit client idx and staleness is  0 1
 benign loss is  0.596394419670105
benign distance is  tensor(107.7686, device='cuda:3')
norm1 res is  tensor(0.1243, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.325392484664917
benign distance is  tensor(120.5317, device='cuda:3')
norm1 res is  tensor(0.1390, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.29819586873054504
benign distance is  tensor(115.7586, device='cuda:3')
norm1 res is  tensor(0.1336, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.2641681134700775
benign distance is  tensor(109.1369, device='cuda:3')
norm1 res is  tensor(0.1225, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.3223310112953186
benign distance is  tensor(96.8277, device='cuda:3')
norm1 res is  tensor(0.1086, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.4758778512477875
benign distance is  tensor(120.4346, device='cuda:3')
norm1 res is  tensor(0.1435, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.09692646563053131
benign distance is  tensor(119.1552, device='cuda:3')
norm1 res is  tensor(0.1372, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.4277469515800476
benign distance is  tensor(109.4729, device='cuda:3')
norm1 res is  tensor(0.1282, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.28747081756591797
benign distance is  tensor(137.6122, device='cuda:3')
norm1 res is  tensor(0.1593, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.4578172564506531
benign distance is  tensor(138.2912, device='cuda:3')
norm1 res is  tensor(0.1552, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.23517045378684998
benign distance is  tensor(124.5697, device='cuda:3')
norm1 res is  tensor(0.1425, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.6016427278518677
benign distance is  tensor(121.2047, device='cuda:3')
norm1 res is  tensor(0.1406, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.8084070086479187
benign distance is  tensor(122.2541, device='cuda:3')
norm1 res is  tensor(0.1411, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.21778590977191925
benign distance is  tensor(129.6871, device='cuda:3')
norm1 res is  tensor(0.1473, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.31592676043510437
benign distance is  tensor(121.4177, device='cuda:3')
norm1 res is  tensor(0.1406, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.630957305431366
benign distance is  tensor(135.5179, device='cuda:3')
norm1 res is  tensor(0.1564, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
curent length is  8
the length of epoch_weights is  1
alpha 1 is [0]
alphas 3 is [1.         0.33333333]
alphas is  [0.75 0.25]
median_weights acc is  0.8679000001569995
 
Avg Training Stats after 3 global rounds:
Train Accuracy: 88.93% 

Test Accuracy: 88.14% 


 | Global Training Round : 4 | 

current submit client idx and staleness is  0 1
 benign loss is  0.5444275736808777
benign distance is  tensor(89.9681, device='cuda:3')
norm1 res is  tensor(0.1068, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.8928554654121399
benign distance is  tensor(124.1563, device='cuda:3')
norm1 res is  tensor(0.1469, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.23296336829662323
benign distance is  tensor(114.2342, device='cuda:3')
norm1 res is  tensor(0.1317, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5732772946357727
benign distance is  tensor(101.3467, device='cuda:3')
norm1 res is  tensor(0.1158, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.2763960361480713
benign distance is  tensor(107.1276, device='cuda:3')
norm1 res is  tensor(0.1247, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  1.0929899215698242
benign distance is  tensor(127.3906, device='cuda:3')
norm1 res is  tensor(0.1460, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.31164345145225525
benign distance is  tensor(114.7781, device='cuda:3')
norm1 res is  tensor(0.1308, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.7870299220085144
benign distance is  tensor(119.3935, device='cuda:3')
norm1 res is  tensor(0.1404, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.5840147137641907
benign distance is  tensor(126.3519, device='cuda:3')
norm1 res is  tensor(0.1430, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.5720895528793335
benign distance is  tensor(143.8928, device='cuda:3')
norm1 res is  tensor(0.1677, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.6841264963150024
benign distance is  tensor(123.0294, device='cuda:3')
norm1 res is  tensor(0.1414, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.3645835518836975
benign distance is  tensor(124.8365, device='cuda:3')
norm1 res is  tensor(0.1465, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.32964465022087097
benign distance is  tensor(136.2684, device='cuda:3')
norm1 res is  tensor(0.1555, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.4516676962375641
benign distance is  tensor(115.5747, device='cuda:3')
norm1 res is  tensor(0.1346, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.13852672278881073
benign distance is  tensor(130.5038, device='cuda:3')
norm1 res is  tensor(0.1547, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.46881207823753357
benign distance is  tensor(125.9358, device='cuda:3')
norm1 res is  tensor(0.1430, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
curent length is  8
the length of epoch_weights is  2
alpha 1 is [0, 2]
alphas 3 is [1.   0.25 0.5 ]
alphas is  [0.57142857 0.14285714 0.28571429]
median_weights acc is  0.8731000001569995
 
Avg Training Stats after 4 global rounds:
Train Accuracy: 88.90% 

Test Accuracy: 88.27% 


 | Global Training Round : 5 | 

current submit client idx and staleness is  0 1
 benign loss is  0.707005500793457
benign distance is  tensor(98.9239, device='cuda:3')
norm1 res is  tensor(0.1186, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  1.0260297060012817
benign distance is  tensor(112.2812, device='cuda:3')
norm1 res is  tensor(0.1318, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.2509504556655884
benign distance is  tensor(117.0776, device='cuda:3')
norm1 res is  tensor(0.1354, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.24754759669303894
benign distance is  tensor(94.7317, device='cuda:3')
norm1 res is  tensor(0.1081, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5783771276473999
benign distance is  tensor(97.8149, device='cuda:3')
norm1 res is  tensor(0.1125, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  1.2406343221664429
benign distance is  tensor(108.5643, device='cuda:3')
norm1 res is  tensor(0.1269, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.4246574938297272
benign distance is  tensor(109.6042, device='cuda:3')
norm1 res is  tensor(0.1244, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.29191726446151733
benign distance is  tensor(114.1420, device='cuda:3')
norm1 res is  tensor(0.1316, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.5022028684616089
benign distance is  tensor(136.3363, device='cuda:3')
norm1 res is  tensor(0.1544, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.218257337808609
benign distance is  tensor(135.8523, device='cuda:3')
norm1 res is  tensor(0.1530, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.4759064316749573
benign distance is  tensor(128.3388, device='cuda:3')
norm1 res is  tensor(0.1454, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.945534348487854
benign distance is  tensor(126.3779, device='cuda:3')
norm1 res is  tensor(0.1470, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.7354379892349243
benign distance is  tensor(124.9510, device='cuda:3')
norm1 res is  tensor(0.1446, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.29633456468582153
benign distance is  tensor(128.6396, device='cuda:3')
norm1 res is  tensor(0.1523, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.5447269082069397
benign distance is  tensor(124.2122, device='cuda:3')
norm1 res is  tensor(0.1487, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  1.0950210094451904
benign distance is  tensor(130.1869, device='cuda:3')
norm1 res is  tensor(0.1474, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.276813805103302
benign distance is  tensor(130.2395, device='cuda:3')
norm1 res is  tensor(0.1559, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  1.0222233533859253
benign distance is  tensor(114.1943, device='cuda:3')
norm1 res is  tensor(0.1289, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.3907445967197418
benign distance is  tensor(132.7582, device='cuda:3')
norm1 res is  tensor(0.1544, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.9905526041984558
benign distance is  tensor(131.0809, device='cuda:3')
norm1 res is  tensor(0.1515, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  1.418752670288086
benign distance is  tensor(122.8180, device='cuda:3')
norm1 res is  tensor(0.1368, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.8237711787223816
benign distance is  tensor(118.7685, device='cuda:3')
norm1 res is  tensor(0.1368, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.44210511445999146
benign distance is  tensor(123.1430, device='cuda:3')
norm1 res is  tensor(0.1407, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.2204793244600296
benign distance is  tensor(131.0004, device='cuda:3')
norm1 res is  tensor(0.1533, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
curent length is  8
the length of epoch_weights is  1
alpha 1 is [0]
alphas 3 is [1.  0.2]
alphas is  [0.83333333 0.16666667]
median_weights acc is  0.8740000001569995
 
Avg Training Stats after 5 global rounds:
Train Accuracy: 88.99% 

Test Accuracy: 88.11% 


 | Global Training Round : 6 | 

current submit client idx and staleness is  0 1
 benign loss is  0.4316554665565491
benign distance is  tensor(107.3777, device='cuda:3')
norm1 res is  tensor(0.1260, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.7657662630081177
benign distance is  tensor(118.1804, device='cuda:3')
norm1 res is  tensor(0.1384, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.48992419242858887
benign distance is  tensor(116.5757, device='cuda:3')
norm1 res is  tensor(0.1350, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5403032302856445
benign distance is  tensor(112.3504, device='cuda:3')
norm1 res is  tensor(0.1274, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  1.008423089981079
benign distance is  tensor(96.7951, device='cuda:3')
norm1 res is  tensor(0.1091, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  1.1964819431304932
benign distance is  tensor(111.5529, device='cuda:3')
norm1 res is  tensor(0.1303, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.6635919809341431
benign distance is  tensor(108.4236, device='cuda:3')
norm1 res is  tensor(0.1224, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.5267479419708252
benign distance is  tensor(104.7005, device='cuda:3')
norm1 res is  tensor(0.1217, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.7789941430091858
benign distance is  tensor(130.3901, device='cuda:3')
norm1 res is  tensor(0.1524, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.04753097891807556
benign distance is  tensor(135.1131, device='cuda:3')
norm1 res is  tensor(0.1583, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.6557604074478149
benign distance is  tensor(144.3920, device='cuda:3')
norm1 res is  tensor(0.1669, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.04612984135746956
benign distance is  tensor(123.3138, device='cuda:3')
norm1 res is  tensor(0.1416, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.9168087840080261
benign distance is  tensor(128.1052, device='cuda:3')
norm1 res is  tensor(0.1481, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.3152649998664856
benign distance is  tensor(117.3370, device='cuda:3')
norm1 res is  tensor(0.1355, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.7303247451782227
benign distance is  tensor(117.6663, device='cuda:3')
norm1 res is  tensor(0.1375, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.019399644806981087
benign distance is  tensor(116.2356, device='cuda:3')
norm1 res is  tensor(0.1342, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
curent length is  8
the length of epoch_weights is  3
alpha 1 is [0, 3, 4]
alphas 3 is [1.         0.16666667 0.33333333 0.5       ]
alphas is  [0.5        0.08333333 0.16666667 0.25      ]
median_weights acc is  0.8720000001569995
 
Avg Training Stats after 6 global rounds:
Train Accuracy: 89.02% 

Test Accuracy: 88.11% 


 | Global Training Round : 7 | 

current submit client idx and staleness is  0 1
 benign loss is  0.29158833622932434
benign distance is  tensor(111.5332, device='cuda:3')
norm1 res is  tensor(0.1318, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.7174774408340454
benign distance is  tensor(126.8635, device='cuda:3')
norm1 res is  tensor(0.1474, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.12891104817390442
benign distance is  tensor(122.6169, device='cuda:3')
norm1 res is  tensor(0.1403, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.4724070429801941
benign distance is  tensor(100.1702, device='cuda:3')
norm1 res is  tensor(0.1142, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.1767970621585846
benign distance is  tensor(108.3352, device='cuda:3')
norm1 res is  tensor(0.1329, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5409978628158569
benign distance is  tensor(106.7784, device='cuda:3')
norm1 res is  tensor(0.1227, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.38165482878685
